Security	Date	AveragePrice	TotalQuantity	MaxBeta
AAN Equity	2016-01-01	30.05	71450.0	1.3
AAP Equity	2016-01-01	164.05	387.0	1.42
ABG Equity	2016-01-01	67.18	19948.0	1.87
ABM Equity	2016-01-01	40.56	1262.0	1.52
ACCO Equity	2016-01-01	13.05	11318.0	1.29
ACN Equity	2016-01-01	117.6	34485.0	1.24
ADM Equity	2016-01-01	43.83	6529.0	1.37
AEGN Equity	2016-01-01	22.97	32742.0	1.56
AEL Equity	2016-01-01	26.1	5853.0	1.2
AEO Equity	2016-01-01	16.43	39267.0	1.96
AEP Equity	2016-01-01	63.95	21706.0	1.38
AFG Equity	2016-01-01	91.55	294.0	0.96
AGCO Equity	2016-01-01	64.74	40894.0	1.15
AGII Equity	2016-01-01	65.2	271052.0	1.43
AGO Equity	2016-01-01	40.79	8435.0	1.8
AGR Equity	2016-01-01	40.41	130505.0	1.12
AGX Equity	2016-01-01	76.49	114856.0	1.65
AIG Equity	2016-01-01	65.61	528.0	1.45
AIN Equity	2016-01-01	55.63	102017.0	0.54
AIT Equity	2016-01-01	61.85	262.0	1.6
AIZ Equity	2016-01-01	94.48	226612.0	1.33
AJRD Equity	2016-01-01	19.21	34887.0	1.42
AKRX Equity	2016-01-01	21.72	3091.0	1.86
ALGT Equity	2016-01-01	171.3	228668.0	0.96
ALK Equity	2016-01-01	97.35	939.0	1.18
ALL Equity	2016-01-01	78.88	1061.0	1.9
ALV Equity	2016-01-01	105.62	190652.0	0.68
AMAG Equity	2016-01-01	23.25	3705.0	1.91
AMCX Equity	2016-01-01	55.2	13574.0	1.43
AMKR Equity	2016-01-01	9.97	48488.0	0.89
AMN Equity	2016-01-01	37.7	33452.0	1.43
AMSF Equity	2016-01-01	67.3	12033.0	1.01
AMWD Equity	2016-01-01	78.17	25651.0	1.39
ANAT Equity	2016-01-01	119.38	1228.0	1.87
ANF Equity	2016-01-01	13.09	21470.0	1.28
ANIK Equity	2016-01-01	51.39	25040.0	1.64
ANTM Equity	2016-01-01	162.32	1044.0	1.07
AOBC Equity	2016-01-01	20.07	5968.0	1.85
APAM Equity	2016-01-01	30.2	5698.0	2.0
APOG Equity	2016-01-01	58.41	12158.0	1.14
APOL Equity	2016-01-01	10.0	11515.0	1.39
ARII Equity	2016-01-01	45.86	21628.0	1.26
AROC Equity	2016-01-01	15.7	46285.0	1.65
ASH Equity	2016-01-01	118.68	12127.0	1.63
ASNA Equity	2016-01-01	5.42	76207.0	1.36
ASPS Equity	2016-01-01	30.7	170047.0	0.77
ASTE Equity	2016-01-01	72.24	4151.0	1.33
ATNI Equity	2016-01-01	83.3	4600.0	1.11
ATO Equity	2016-01-01	75.45	12021.0	1.22
