Security	Date	Price_alabaster	Price_bernstein	Price_comwealth	Quantity_alabaster	Quantity_bernstein	Quantity_comwealth	Beta_alabaster	Beta_bernstein	Beta_comwealth
AAN Equity	2016-01-01	30.05	30.05	30.05	19308.0	35658.0	16484.0	1.3	0.54	0.96
AAP Equity	2016-01-01	164.05		164.05	162.0		225.0	0.88		1.42
ABG Equity	2016-01-01	65.65	70.25	65.65	5520.0	8300.0	6128.0	1.87	1.05	1.1
ABM Equity	2016-01-01	40.56		40.56	660.0		602.0	1.52		1.37
ACCO Equity	2016-01-01	13.05	13.05	13.05	1896.0	6078.0	3344.0	1.29	1.05	1.2
ACN Equity	2016-01-01	117.6		117.6	4281.0		30204.0	0.97		1.24
ADM Equity	2016-01-01	43.83		43.83	4368.0		2161.0	1.26		1.37
AEGN Equity	2016-01-01	22.97			32742.0			1.56		
AEL Equity	2016-01-01	26.1		26.1	4806.0		1047.0	1.2		0.68
AEO Equity	2016-01-01	15.7	17.9	15.7	1239.0	37481.0	547.0	1.96	1.48	0.82
AEP Equity	2016-01-01	63.95		63.95	159.0		21547.0	1.38		1.29
AFG Equity	2016-01-01	91.55			294.0			0.96		
AGCO Equity	2016-01-01	64.74		64.74	37200.0		3694.0	0.87		1.15
AGII Equity	2016-01-01	65.2		65.2	225225.0		45827.0	1.43		0.81
AGO Equity	2016-01-01	40.79	40.79	40.79	285.0	7848.0	302.0	1.62	1.8	1.32
AGR Equity	2016-01-01	40.41		40.41	3102.0		127403.0	1.12		0.56
AGX Equity	2016-01-01	74.5	80.46	74.5	55785.0	55946.0	3125.0	1.65	0.85	1.33
AIG Equity	2016-01-01	65.61		65.61	414.0		114.0	1.45		1.42
AIN Equity	2016-01-01		55.63			102017.0			0.54	
AIT Equity	2016-01-01		61.85			262.0			1.6	
AIZ Equity	2016-01-01	92.93	97.58	92.93	146895.0	77602.0	2115.0	1.22	0.79	1.33
AJRD Equity	2016-01-01	19.21			34887.0			1.42		
AKRX Equity	2016-01-01	20.49	24.18	20.49	303.0	2688.0	100.0	1.86	0.65	0.93
ALGT Equity	2016-01-01	171.3	171.3	171.3	2211.0	226244.0	213.0	0.91	0.96	0.81
ALK Equity	2016-01-01	97.35		97.35	318.0		621.0	1.18		0.67
ALL Equity	2016-01-01	78.88		78.88	786.0		275.0	1.9		0.8
ALV Equity	2016-01-01	105.62		105.62	783.0		189869.0	0.68		0.5
AMAG Equity	2016-01-01	23.25			3705.0			1.91		
AMCX Equity	2016-01-01	55.2	55.2	55.2	12564.0	100.0	910.0	0.53	1.4	1.43
AMKR Equity	2016-01-01		9.97			48488.0			0.89	
AMN Equity	2016-01-01	37.7		37.7	25020.0		8432.0	0.64		1.43
AMSF Equity	2016-01-01	64.5	72.89	64.5	2754.0	200.0	9079.0	1.01	0.53	0.88
AMWD Equity	2016-01-01	77.4	79.72	77.4	1167.0	4600.0	19884.0	0.6	1.39	0.62
ANAT Equity	2016-01-01	119.38		119.38	228.0		1000.0	1.87		1.25
ANF Equity	2016-01-01	12.55	14.18	12.55	588.0	19917.0	965.0	1.28	1.27	0.52
ANIK Equity	2016-01-01	51.39	51.39	51.39	129.0	23991.0	920.0	1.64	0.86	0.94
ANTM Equity	2016-01-01	162.32		162.32	741.0		303.0	0.66		1.07
AOBC Equity	2016-01-01	20.07	20.07	20.07	813.0	4500.0	655.0	1.7	1.85	0.74
APAM Equity	2016-01-01	30.2	30.2	30.2	1977.0	1800.0	1921.0	2.0	0.82	1.02
