RIC$Code,Trade$Date,Executed$Price,Executed$Quantity,Beta$Hundreds
R.AAN00.RIC,20160101,30.05,16484,96
R.AAP01.RIC,20160101,164.05,225,142
R.ABG04.RIC,20160101,65.65,6128,110
R.ABM00.RIC,20160101,40.56,602,137
R.AC02.RIC,20160101,36.25,4978,148
R.ACCO06.RIC,20160101,13.05,3344,120
R.ACN05.RIC,20160101,117.6,30204,124
R.ADM01.RIC,20160101,43.83,2161,137
R.AEL05.RIC,20160101,26.1,1047,68
R.AEO06.RIC,20160101,15.7,547,82
R.AEP05.RIC,20160101,63.95,21547,129
R.AFL03.RIC,20160101,69.98,239187,74
R.AGCO01.RIC,20160101,64.74,3694,115
R.AGII01.RIC,20160101,65.2,45827,81
R.AGO03.RIC,20160101,40.79,302,132
R.AGR04.RIC,20160101,40.41,127403,56
R.AGX00.RIC,20160101,74.5,3125,133
R.AHL02.RIC,20160101,55.75,29454,58
R.AIG03.RIC,20160101,65.61,114,142
R.AIZ05.RIC,20160101,92.93,2115,133
R.AKRX04.RIC,20160101,20.49,100,93
R.ALGT00.RIC,20160101,171.3,213,81
R.ALK07.RIC,20160101,97.35,621,67
R.ALL05.RIC,20160101,78.88,275,80
R.ALV06.RIC,20160101,105.62,189869,50
R.AMCX05.RIC,20160101,55.2,910,143
R.AMN02.RIC,20160101,37.7,8432,143
R.AMSF07.RIC,20160101,64.5,9079,88
R.AMWD05.RIC,20160101,77.4,19884,62
R.ANAT00.RIC,20160101,119.38,1000,125
R.ANF01.RIC,20160101,12.55,965,52
R.ANIK03.RIC,20160101,51.39,920,94
R.ANTM04.RIC,20160101,162.32,303,107
R.AOBC00.RIC,20160101,20.07,655,74
R.APAM00.RIC,20160101,30.2,1921,102
R.APOG02.RIC,20160101,58.41,219,114
R.APOL07.RIC,20160101,9.995,2892,87
R.AROC06.RIC,20160101,15.7,10843,72
R.ARW02.RIC,20160101,72.14,12600,105
R.ASH07.RIC,20160101,118.68,7519,103
R.ASNA04.RIC,20160101,5.23,67644,121
R.ASPS02.RIC,20160101,29.24,8379,77
R.ASTE02.RIC,20160101,72.24,1955,133
R.ATO07.RIC,20160101,75.45,10299,122
R.ATR01.RIC,20160101,74.79,130,128
R.ATU03.RIC,20160101,27.15,19907,88
R.AVA03.RIC,20160101,39.32,225,107
R.AVP00.RIC,20160101,5.78,232,95
R.AVX06.RIC,20160101,16.17,1095,146
R.AVY00.RIC,20160101,79.27,9382,130
R.AWH07.RIC,20160101,53.37,8922,62
R.AWR05.RIC,20160101,44.48,3100,89
R.AXE00.RIC,20160101,84.95,535,123
R.AXL04.RIC,20160101,20.49,7052,109
R.AXS03.RIC,20160101,67.6,57100,100
R.AYR07.RIC,20160101,23.26,15301,123
R.AZO06.RIC,20160101,740.65,217,143
R.B01.RIC,20160101,48.58,4389,93
R.BAH00.RIC,20160101,34.1,389,96
R.BAX00.RIC,20160101,49,441,149
R.BBBY00.RIC,20160101,40.25,2900,124
R.BBSI05.RIC,20160101,62.82,9500,66
R.BBY07.RIC,20160101,44.68,716,63
R.BCC01.RIC,20160101,26.25,1285,68
R.BCO01.RIC,20160101,52.45,9468,133
R.BEAT00.RIC,20160101,23.8,1617,123
R.BEN02.RIC,20160101,40.88,2767,78
R.BG01.RIC,20160101,68.55,20136,99
R.BGC05.RIC,20160101,16.8,10369,111
R.BGCP00.RIC,20160101,11.3,1250,51
R.BGG07.RIC,20160101,21.64,804,139
R.BHE00.RIC,20160101,32,114425,149
R.BIG03.RIC,20160101,53.14,809,90
R.BJRI03.RIC,20160101,37.4,2911,139
R.BK05.RIC,20160101,45.56,298,104
R.BKE05.RIC,20160101,21.55,313,84
R.BKH00.RIC,20160101,61.55,30479,56
R.BKS02.RIC,20160101,10.85,1804,64
R.BLMN03.RIC,20160101,18.26,4785,73
R.BMI06.RIC,20160101,36.45,3098,50
R.BMS05.RIC,20160101,48.58,104699,52
R.BOBE07.RIC,20160101,58.43,6754,93
R.BR05.RIC,20160101,67.32,2314,137
R.BRO03.RIC,20160101,42.98,1600,50
R.BURL06.RIC,20160101,86.61,1279,133
R.BWLD06.RIC,20160101,159.55,3999,134
R.CA05.RIC,20160101,31.77,24400,83
R.CABO05.RIC,20160101,638.91,59901,96
R.CACC06.RIC,20160101,200.05,2759,130
R.CACI05.RIC,20160101,126.45,1104,119
R.CAKE03.RIC,20160101,62.55,295,116
R.CAL03.RIC,20160101,31.54,200,70
R.CALM03.RIC,20160101,39.4,6633,130
R.CASY04.RIC,20160101,120.34,1079,50
R.CATM03.RIC,20160101,45.49,123200,80
R.CBM01.RIC,20160101,52.5,8399,72
R.CBOE06.RIC,20160101,77.67,4229,119
R.CBPX05.RIC,20160101,23.45,2233,91
R.CBRL06.RIC,20160101,164.3,365,106
R.CBT00.RIC,20160101,60.55,21597,86
R.CC00.RIC,20160101,28.13,1972,116
R.CCMP05.RIC,20160101,68,522,86
R.CDW06.RIC,20160101,58.71,486,60
R.CENT01.RIC,20160101,33.36,3964,148
R.CHE03.RIC,20160101,169.41,3281,96
R.CHMT01.RIC,20160101,33.1,1577,138
R.CHS01.RIC,20160101,14.25,1668,135
R.CI00.RIC,20160101,145.55,52200,135
R.CINF03.RIC,20160101,71.06,1412,135
R.CIR02.RIC,20160101,64.81,768,82
R.CKH00.RIC,20160101,73.51,938,142
R.CLD04.RIC,20160101,5.6,15600,87
R.CLH01.RIC,20160101,54.87,965,53
R.CLW04.RIC,20160101,60.7,19882,125
R.CMC04.RIC,20160101,22.11,2829,70
R.CMCSA03.RIC,20160101,75.15,18342,65
R.CMP02.RIC,20160101,79.95,11288,68
R.CNA07.RIC,20160101,42.52,676,117
R.CNDT02.RIC,20160101,14.56,3975,104
R.CNMD02.RIC,20160101,43.66,603,89
R.CNS02.RIC,20160101,34.81,35700,85
R.CNSL06.RIC,20160101,25.8,8280,150
R.COH07.RIC,20160101,38.07,902,59
R.COHR05.RIC,20160101,197.19,5355,76
R.COKE04.RIC,20160101,177,1900,133
R.COL05.RIC,20160101,91.17,330,114
R.COLB07.RIC,20160101,39.25,3174,148
R.COLM03.RIC,20160101,59.83,6799,95
R.COMM01.RIC,20160101,38.44,1751,79
R.COP07.RIC,20160101,50.14,13895,131
R.CORE00.RIC,20160101,33.14,6691,105
R.CPA02.RIC,20160101,98.06,2600,98
R.CPLA00.RIC,20160101,82.85,962,145
R.CPRT05.RIC,20160101,58.17,1548,121
R.CPS02.RIC,20160101,106.42,11700,140
R.CRI04.RIC,20160101,83.03,4240,76
R.CRUS05.RIC,20160101,54.19,18551,132
R.CSAL05.RIC,20160101,26.58,3776,84
R.CSC07.RIC,20160101,70.82,1934,84
R.CSCO02.RIC,20160101,31.51,173,52
R.CSGS05.RIC,20160101,39.33,2700,111
R.CSRA07.RIC,20160101,31.02,269,108
R.CST07.RIC,20160101,48.22,6591,123
R.CSTE00.RIC,20160101,34.1,3600,97
R.CTAS03.RIC,20160101,116.72,10641,60
R.CTB06.RIC,20160101,35.9,14223,116
R.CTL00.RIC,20160101,24.49,579,146
R.CUB02.RIC,20160101,51.5,800,121
R.CVG04.RIC,20160101,24.96,510,65
R.CVS05.RIC,20160101,78.53,1060,112
R.CVX01.RIC,20160101,113.05,6906,80
R.CW07.RIC,20160101,99.73,24786,139
R.CWT04.RIC,20160101,34.65,308,52
R.CZR04.RIC,20160101,8.65,5662,82
R.CZZ01.RIC,20160101,8.76,5285,101
R.DAN07.RIC,20160101,19.58,1624,95
R.DBD02.RIC,20160101,27.4,235,50
R.DCI00.RIC,20160101,42.13,144,71
R.DDS01.RIC,20160101,58.79,403,95
R.DECK06.RIC,20160101,52.1,148,131
R.DENN03.RIC,20160101,12.51,560,112
R.DF03.RIC,20160101,20.7,21781,78
R.DFS00.RIC,20160101,68.82,9504,91
R.DG02.RIC,20160101,76.79,344,104
R.DGI05.RIC,20160101,29,333,128
R.DHT06.RIC,20160101,4.92,55,107
R.DIN01.RIC,20160101,70.81,791,141
R.DIOD03.RIC,20160101,24.42,10467,76
R.DISCA05.RIC,20160101,28.48,2603,50
R.DKS03.RIC,20160101,52.7,441,106
R.DLB06.RIC,20160101,48.78,477,67
R.DLX04.RIC,20160101,74.5,600,68
R.DO06.RIC,20160101,17.38,782,90
R.DORM07.RIC,20160101,69.95,4400,126
R.DOX04.RIC,20160101,59.9,694,82
R.DPLO02.RIC,20160101,14.6,13319,73
R.DPS02.RIC,20160101,93.56,200,65
R.DRI07.RIC,20160101,76.28,4900,78
R.DRQ07.RIC,20160101,62.65,108,101
R.DST07.RIC,20160101,116.91,36597,109
R.DSW04.RIC,20160101,21.99,3146,125
R.DTE07.RIC,20160101,97.36,3821,107
R.DV06.RIC,20160101,32.25,1424,83
R.DVMT02.RIC,20160101,64.73,1041,135
R.DY01.RIC,20160101,77.9,28945,54
R.EAT00.RIC,20160101,45.84,445,129
R.EBAY07.RIC,20160101,33.63,13100,104
R.EE06.RIC,20160101,46.65,12,140
R.EGBN02.RIC,20160101,61.85,5428,141
R.EIG02.RIC,20160101,37,819,59
R.EME05.RIC,20160101,69.16,551,94
R.EMR05.RIC,20160101,63.26,1636,87
R.ENH05.RIC,20160101,92.73,157,125
R.ENR01.RIC,20160101,53.51,13059,51
R.ENS07.RIC,20160101,77.53,594,81
R.ENSG01.RIC,20160101,17.35,1000,143
R.ENTG07.RIC,20160101,20.95,1022,119
R.EPC06.RIC,20160101,77.75,619,60
R.EQC04.RIC,20160101,30.75,321,121
R.ERIE06.RIC,20160101,113.3,120153,141
R.ETH05.RIC,20160101,29.2,259,111
R.EV00.RIC,20160101,42.92,2942,93
R.EVR00.RIC,20160101,78.55,1400,116
R.EXPD05.RIC,20160101,54.73,1181,50
R.EXPR06.RIC,20160101,11.45,2360,56
R.FAF07.RIC,20160101,39.1,82,140
R.FCN05.RIC,20160101,42.41,423,130
R.FCNCA06.RIC,20160101,358.94,2714,93
R.FDP01.RIC,20160101,58.94,29159,75
R.FDX00.RIC,20160101,190.86,2410,56
R.FET02.RIC,20160101,21.95,1268,138
R.FFG04.RIC,20160101,69.15,16712,140
R.FFIV03.RIC,20160101,139.69,10005,55
R.FI00.RIC,20160101,12.6,5118,106
R.FIBK03.RIC,20160101,41.3,3944,81
R.FII06.RIC,20160101,26.42,1427,62
R.FINL01.RIC,20160101,17.94,4700,114
R.FIT07.RIC,20160101,5.86,491,106
R.FIX07.RIC,20160101,34.05,734,69
R.FL03.RIC,20160101,71.22,276,127
R.FLEX04.RIC,20160101,16,7229,145
R.FLIR06.RIC,20160101,36.15,100,90
R.FOSL02.RIC,20160101,22.88,6900,51
R.FPRX07.RIC,20160101,46.23,1100,124
R.FRAN07.RIC,20160101,18.8,2700,74
R.FRGI05.RIC,20160101,28.7,164,115
R.FTR01.RIC,20160101,3.31,3100,76
R.FWRD06.RIC,20160101,49.66,28355,150
R.G00.RIC,20160101,24.46,1033,121
R.GBX00.RIC,20160101,44.65,9574,71
R.GCI05.RIC,20160101,8.94,119,107
R.GCO03.RIC,20160101,62.75,1431,56
R.GDOT00.RIC,20160101,26.64,12037,91
R.GEF05.RIC,20160101,57.34,4099,119
R.GES00.RIC,20160101,13.51,4846,53
R.GHC01.RIC,20160101,528.4,38607,79
R.GHL03.RIC,20160101,29.85,321,65
R.GILD06.RIC,20160101,66.36,2428,106
R.GK02.RIC,20160101,95.14,5000,122
R.GLRE05.RIC,20160101,22.95,32,109
R.GME07.RIC,20160101,25.66,7800,123
R.GNC02.RIC,20160101,8.52,19977,88
R.GPC07.RIC,20160101,99.78,297,87
R.GPI07.RIC,20160101,78.44,2633,61
R.GPRE07.RIC,20160101,24.9,512,133
R.GPS05.RIC,20160101,24.36,27547,138
R.GRMN06.RIC,20160101,49.78,605,136
R.GT04.RIC,20160101,33.72,2950,136
R.GTLS03.RIC,20160101,40.43,198,122
R.GWW02.RIC,20160101,255.06,631,118
R.GXP02.RIC,20160101,28.01,6917,137
R.HA04.RIC,20160101,51.35,362,96
R.HAS04.RIC,20160101,97.63,5169,121
R.HCA02.RIC,20160101,83.63,120969,114
R.HEES01.RIC,20160101,24.21,495,75
R.HI07.RIC,20160101,36.85,570,94
R.HIBB02.RIC,20160101,33.45,145,73
R.HIG06.RIC,20160101,47.86,1272,50
R.HII07.RIC,20160101,200.35,3214,116
R.HLF01.RIC,20160101,59.99,838,85
R.HLS07.RIC,20160101,40.37,158,109
R.HMN00.RIC,20160101,42.25,253,83
R.HNI00.RIC,20160101,47.67,2316,107
R.HOPE01.RIC,20160101,21.04,494,115
R.HPE02.RIC,20160101,23.99,356,141
R.HPQ07.RIC,20160101,15.72,618,86
R.HRB03.RIC,20160101,21.05,2696,137
R.HRC06.RIC,20160101,61.51,218,97
R.HRS01.RIC,20160101,105.74,330,132
R.HSC03.RIC,20160101,14.2,69725,127
R.HSNI00.RIC,20160101,36.2,146307,109
R.HTH07.RIC,20160101,27.4,61653,57
R.HUBG06.RIC,20160101,49.8,3688,135
