Security,BB_ID,GENERIC,RIC
AAN Equity,AAN UN,AAN,R.AAN00.RIC
AAP Equity,AAP UN,AAP,R.AAP01.RIC
ABG Equity,ABG UN,ABG,R.ABG04.RIC
ABM Equity,ABM UN,ABM,R.ABM00.RIC
AC Equity,AC UN,AC,R.AC02.RIC
ACCO Equity,ACCO UN,ACCO,R.ACCO06.RIC
ACN Equity,ACN UN,ACN,R.ACN05.RIC
ADM Equity,ADM UN,ADM,R.ADM01.RIC
AEGN Equity,AEGN UW,AEGN,R.AEGN02.RIC
AEL Equity,AEL UN,AEL,R.AEL05.RIC
AEO Equity,AEO UN,AEO,R.AEO06.RIC
AEP Equity,AEP UN,AEP,R.AEP05.RIC
AFG Equity,AFG UN,AFG,R.AFG03.RIC
AFL Equity,AFL UN,AFL,R.AFL03.RIC
AGCO Equity,AGCO UN,AGCO,R.AGCO01.RIC
AGII Equity,AGII UW,AGII,R.AGII01.RIC
AGO Equity,AGO UN,AGO,R.AGO03.RIC
AGR Equity,AGR UN,AGR,R.AGR04.RIC
AGX Equity,AGX UN,AGX,R.AGX00.RIC
AHL Equity,AHL UN,AHL,R.AHL02.RIC
AIG Equity,AIG UN,AIG,R.AIG03.RIC
AIMC Equity,AIMC UW,AIMC,R.AIMC00.RIC
AIN Equity,AIN UN,AIN,R.AIN06.RIC
AIR Equity,AIR UN,AIR,R.AIR06.RIC
AIT Equity,AIT UN,AIT,R.AIT06.RIC
AIZ Equity,AIZ UN,AIZ,R.AIZ05.RIC
AJRD Equity,AJRD UN,AJRD,R.AJRD00.RIC
AKRX Equity,AKRX UW,AKRX,R.AKRX04.RIC
ALGT Equity,ALGT UW,ALGT,R.ALGT00.RIC
ALK Equity,ALK UN,ALK,R.ALK07.RIC
ALL Equity,ALL UN,ALL,R.ALL05.RIC
ALV Equity,ALV UN,ALV,R.ALV06.RIC
AMAG Equity,AMAG UW,AMAG,R.AMAG06.RIC
AMCX Equity,AMCX UW,AMCX,R.AMCX05.RIC
AMKR Equity,AMKR UW,AMKR,R.AMKR01.RIC
AMN Equity,AMN UN,AMN,R.AMN02.RIC
AMSF Equity,AMSF UW,AMSF,R.AMSF07.RIC
AMWD Equity,AMWD UW,AMWD,R.AMWD05.RIC
ANAT Equity,ANAT UW,ANAT,R.ANAT00.RIC
ANF Equity,ANF UN,ANF,R.ANF01.RIC
ANIK Equity,ANIK UW,ANIK,R.ANIK03.RIC
ANTM Equity,ANTM UN,ANTM,R.ANTM04.RIC
AOBC Equity,AOBC UW,AOBC,R.AOBC00.RIC
APAM Equity,APAM UN,APAM,R.APAM00.RIC
APOG Equity,APOG UW,APOG,R.APOG02.RIC
APOL Equity,APOL UW,APOL,R.APOL07.RIC
