BB_ID,Date,PriceUSD,PriceEUR,Qty,MktAdjFactor,AllocationID,OrderQty,FilledQty,FinancingSpread,Beta
AAN UN,1/1/2016,30.05,36.06,19308,1.7563,QGFOTC0101,19308,19308,25,1.3
AAP UN,1/1/2016,164.05,196.86,162,1.7563,QGFOTC0101,162,162,25,0.88
ABG UN,1/1/2016,65.65,78.78,5520,1.7563,QGFOTC0101,5520,5520,25,1.87
ABM UN,1/1/2016,40.56,48.672,660,1.7563,QGFOTC0101,660,660,25,1.52
ACCO UN,1/1/2016,13.05,15.66,1896,1.7563,QGFOTC0101,1896,1896,25,1.29
ACN UN,1/1/2016,117.6,141.12,4281,1.7563,QGFOTC0101,4281,4281,25,0.97
ADM UN,1/1/2016,43.83,52.596,4368,1.7563,QGFOTC0101,4368,4368,25,1.26
AEGN UW,1/1/2016,22.97,27.564546,32742,1.7563,QGFOTC0101,32742,32742,25,1.56
AEL UN,1/1/2016,26.1,31.32,4806,1.7563,QGFOTC0101,4806,4806,25,1.2
AEO UN,1/1/2016,15.7,18.84,1239,1.7563,QGFOTC0101,1239,1239,25,1.96
AEP UN,1/1/2016,63.95,76.74,159,1.7563,QGFOTC0101,159,159,25,1.38
AFG UN,1/1/2016,91.55,109.86,294,1.7563,QGFOTC0101,294,294,25,0.96
AGCO UN,1/1/2016,64.74,77.688,37200,1.7563,QGFOTC0101,37200,37200,25,0.87
AGII UW,1/1/2016,65.2,78.24,225225,1.7563,QGFOTC0101,225225,225225,25,1.43
AGO UN,1/1/2016,40.79,48.948,285,1.7563,QGFOTC0101,285,285,25,1.62
AGR UN,1/1/2016,40.41,48.492,3102,1.7563,QGFOTC0101,3102,3102,25,1.12
AGX UN,1/1/2016,74.5,89.4,55785,1.7563,QGFOTC0101,55785,55785,25,1.65
AIG UN,1/1/2016,65.61,78.732,414,1.7563,QGFOTC0101,414,414,25,1.45
AIZ UN,1/1/2016,92.93,111.516,146895,1.7563,QGFOTC0101,146895,146895,25,1.22
AJRD UN,1/1/2016,19.21,23.052,34887,1.7563,QGFOTC0101,34887,34887,25,1.42
AKRX UW,1/1/2016,20.49,24.588,303,1.7563,QGFOTC0101,303,303,25,1.86
ALGT UW,1/1/2016,171.3,205.56,2211,1.7563,QGFOTC0101,2211,2211,25,0.91
ALK UN,1/1/2016,97.35,116.82,318,1.7563,QGFOTC0101,318,318,25,1.18
ALL UN,1/1/2016,78.88,94.656,786,1.7563,QGFOTC0101,786,786,25,1.9
ALV UN,1/1/2016,105.62,126.744,783,1.7563,QGFOTC0101,783,783,25,0.68
AMAG UW,1/1/2016,23.25,27.9,3705,1.7563,QGFOTC0101,3705,3705,25,1.91
AMCX UW,1/1/2016,55.2,66.24,12564,1.7563,QGFOTC0101,12564,12564,25,0.53
AMN UN,1/1/2016,37.7,45.24,25020,1.7563,QGFOTC0101,25020,25020,25,0.64
AMSF UW,1/1/2016,64.5,77.4,2754,1.7563,QGFOTC0101,2754,2754,25,1.01
