Date,GenericTicker,Price,Beta,MTMValue,Quantity,Currency,Financing,SubAccount

1-Jan,AAN,30.05,0.54,-46373.8,35658,USD,29 bps,QEBERN078

1-Jan,ABG,70.25,1.05,5666.1,8300,USD,29 bps,QEBERN078

1-Jan,ACCO,13.05,1.05,4795.8,6078,USD,29 bps,QEBERN078

1-Jan,AEO,17.90,1.48,116014.01,37481,USD,29 bps,QEBERN078

1-Jan,AGO,40.79,1.8,45151.59,7848,USD,29 bps,QEBERN078

1-Jan,AGX,80.46,0.85,34410,55946,USD,29 bps,QEBERN078

1-Jan,AIN,55.63,0.54,179.1,102017,USD,29 bps,QEBERN078

1-Jan,AIT,61.85,1.6,2680.7,262,USD,29 bps,QEBERN078

1-Jan,AIZ,97.58,0.79,-9968,77602,USD,29 bps,QEBERN078

1-Jan,AKRX,24.18,0.65,-608,2688,USD,29 bps,QEBERN078

1-Jan,ALGT,171.30,0.96,-21141.6,226244,USD,29 bps,QEBERN078

1-Jan,AMCX,55.20,1.4,-18910,100,USD,29 bps,QEBERN078

1-Jan,AMKR,9.97,0.89,825.48,48488,USD,29 bps,QEBERN078

1-Jan,AMSF,72.89,0.53,2730,200,USD,29 bps,QEBERN078

1-Jan,AMWD,79.72,1.39,14070,4600,USD,29 bps,QEBERN078

1-Jan,ANF,14.18,1.27,67294,19917,USD,29 bps,QEBERN078

1-Jan,ANIK,51.39,0.86,7586.32,23991,USD,29 bps,QEBERN078

1-Jan,AOBC,20.07,1.85,-66964.95,4500,USD,29 bps,QEBERN078

1-Jan,APAM,30.20,0.82,26118.4,1800,USD,29 bps,QEBERN078

1-Jan,APOG,58.41,0.67,7980,11867,USD,29 bps,QEBERN078

1-Jan,APOL,10.00,0.92,2421.21,4687,USD,29 bps,QEBERN078

1-Jan,ARII,45.86,1.26,-4210.2,12145,USD,29 bps,QEBERN078

1-Jan,AROC,15.70,1.65,3481.5,21366,USD,29 bps,QEBERN078

1-Jan,ASNA,5.81,1.36,-12132,8452,USD,29 bps,QEBERN078

1-Jan,ASPS,33.63,0.54,46778.25,83317,USD,29 bps,QEBERN078

1-Jan,ATNI,83.30,1.11,-3951.56,4600,USD,29 bps,QEBERN078

1-Jan,ATSG,19.36,1.63,6062.16,670,USD,29 bps,QEBERN078

1-Jan,AVP,6.24,1.62,0,9700,USD,29 bps,QEBERN078

1-Jan,AVY,81.65,1.77,18414,9240,USD,29 bps,QEBERN078

1-Jan,AXL,21.31,1.46,468,781,USD,29 bps,QEBERN078

1-Jan,BAP,192.76,1.39,11390,6800,USD,29 bps,QEBERN078

1-Jan,BBBY,42.67,0.9,-69076.46,5800,USD,29 bps,QEBERN078

1-Jan,BBSI,62.82,1.65,350,20800,USD,29 bps,QEBERN078

1-Jan,BBY,44.68,0.71,-46983.2,811,USD,29 bps,QEBERN078

1-Jan,BCC,26.25,1.45,1060,14652,USD,29 bps,QEBERN078

1-Jan,BCO,52.45,0.95,52390,45100,USD,29 bps,QEBERN078

1-Jan,BEAT,28.08,0.54,3000,16218,USD,29 bps,QEBERN078

1-Jan,BGCP,11.30,0.85,40422.78,900,USD,29 bps,QEBERN078

1-Jan,BGG,22.29,1.95,-2404.38,2600,USD,29 bps,QEBERN078

1-Jan,BHE,37.12,0.65,14225.3,11200,USD,29 bps,QEBERN078

1-Jan,BIG,62.17,1.07,172578,144,USD,29 bps,QEBERN078

1-Jan,BJRI,38.90,1.27,15863.75,19693,USD,29 bps,QEBERN078

1-Jan,BKE,25.21,0.96,-6671.6,41392,USD,29 bps,QEBERN078

1-Jan,BKS,11.72,0.69,-30135.6,7861,USD,29 bps,QEBERN078

1-Jan,BLMN,18.26,1.94,52391.28,130302,USD,29 bps,QEBERN078

1-Jan,BOBE,58.43,1.46,45856.68,11642,USD,29 bps,QEBERN078

1-Jan,BRC,44.34,0.64,5901.5,33015,USD,29 bps,QEBERN078

1-Jan,BWLD,181.89,0.52,39330,6075,USD,29 bps,QEBERN078

1-Jan,CA,31.77,1.95,-25132,5544,USD,29 bps,QEBERN078

1-Jan,CAKE,62.55,1.93,19240,8134,USD,29 bps,QEBERN078

1-Jan,CAL,37.53,0.8,461.34,472,USD,29 bps,QEBERN078

1-Jan,CALM,39.40,1.23,-131492,3600,USD,29 bps,QEBERN078

1-Jan,CASY,120.34,0.93,6883.98,3824,USD,29 bps,QEBERN078

1-Jan,CATM,45.49,0.94,-52152.5,25200,USD,29 bps,QEBERN078

1-Jan,CBPX,26.03,1.9,12000,46141,USD,29 bps,QEBERN078

1-Jan,CBRL,164.30,1.09,17358,4683,USD,29 bps,QEBERN078

1-Jan,CBT,69.06,0.99,1227,1500,USD,29 bps,QEBERN078

1-Jan,CCC,17.27,1.53,120,1391,USD,29 bps,QEBERN078

1-Jan,CENT,38.03,1.47,2548,10037,USD,29 bps,QEBERN078

1-Jan,CHE,203.29,1.29,2167.96,5500,USD,29 bps,QEBERN078

1-Jan,CHMT,33.10,1.63,0,147500,USD,29 bps,QEBERN078

1-Jan,CHS,14.25,0.75,95078.25,15706,USD,29 bps,QEBERN078

1-Jan,CLD,6.38,0.94,1480,8878,USD,29 bps,QEBERN078

